

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 02 22:52:19 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18426
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 19/07/2022 GMT
  2777     0197                     	;# 
  2778     0198                     	;# 
  2779     0199                     	;# 
  2780     019A                     	;# 
  2781     019B                     	;# 
  2782     019C                     	;# 
  2783     020C                     	;# 
  2784     020D                     	;# 
  2785     020E                     	;# 
  2786     020E                     	;# 
  2787     020F                     	;# 
  2788     020F                     	;# 
  2789     0210                     	;# 
  2790     0210                     	;# 
  2791     0211                     	;# 
  2792     0211                     	;# 
  2793     0212                     	;# 
  2794     0213                     	;# 
  2795     0214                     	;# 
  2796     0214                     	;# 
  2797     0215                     	;# 
  2798     0215                     	;# 
  2799     0216                     	;# 
  2800     0216                     	;# 
  2801     0217                     	;# 
  2802     0217                     	;# 
  2803     0218                     	;# 
  2804     0219                     	;# 
  2805     021A                     	;# 
  2806     021A                     	;# 
  2807     021B                     	;# 
  2808     021B                     	;# 
  2809     021C                     	;# 
  2810     021C                     	;# 
  2811     021D                     	;# 
  2812     021D                     	;# 
  2813     021E                     	;# 
  2814     021F                     	;# 
  2815     028C                     	;# 
  2816     028C                     	;# 
  2817     028D                     	;# 
  2818     028D                     	;# 
  2819     028E                     	;# 
  2820     028F                     	;# 
  2821     0290                     	;# 
  2822     0291                     	;# 
  2823     0292                     	;# 
  2824     0292                     	;# 
  2825     0293                     	;# 
  2826     0293                     	;# 
  2827     0294                     	;# 
  2828     0295                     	;# 
  2829     0296                     	;# 
  2830     0297                     	;# 
  2831     0298                     	;# 
  2832     0298                     	;# 
  2833     0299                     	;# 
  2834     0299                     	;# 
  2835     029A                     	;# 
  2836     029B                     	;# 
  2837     029C                     	;# 
  2838     029D                     	;# 
  2839     029F                     	;# 
  2840     030C                     	;# 
  2841     030C                     	;# 
  2842     030D                     	;# 
  2843     030E                     	;# 
  2844     030F                     	;# 
  2845     0310                     	;# 
  2846     0310                     	;# 
  2847     0311                     	;# 
  2848     0312                     	;# 
  2849     0313                     	;# 
  2850     0314                     	;# 
  2851     0314                     	;# 
  2852     0315                     	;# 
  2853     0316                     	;# 
  2854     0317                     	;# 
  2855     0318                     	;# 
  2856     0318                     	;# 
  2857     0319                     	;# 
  2858     031A                     	;# 
  2859     031B                     	;# 
  2860     038C                     	;# 
  2861     038C                     	;# 
  2862     038D                     	;# 
  2863     038E                     	;# 
  2864     0390                     	;# 
  2865     0390                     	;# 
  2866     0391                     	;# 
  2867     0392                     	;# 
  2868     048C                     	;# 
  2869     048C                     	;# 
  2870     048D                     	;# 
  2871     048E                     	;# 
  2872     048F                     	;# 
  2873     048F                     	;# 
  2874     0490                     	;# 
  2875     0491                     	;# 
  2876     0492                     	;# 
  2877     0492                     	;# 
  2878     0493                     	;# 
  2879     0494                     	;# 
  2880     0495                     	;# 
  2881     0495                     	;# 
  2882     0496                     	;# 
  2883     0497                     	;# 
  2884     0498                     	;# 
  2885     0499                     	;# 
  2886     049A                     	;# 
  2887     049B                     	;# 
  2888     049C                     	;# 
  2889     049D                     	;# 
  2890     058C                     	;# 
  2891     058C                     	;# 
  2892     058D                     	;# 
  2893     058E                     	;# 
  2894     058F                     	;# 
  2895     058F                     	;# 
  2896     0590                     	;# 
  2897     0591                     	;# 
  2898     0592                     	;# 
  2899     0593                     	;# 
  2900     059C                     	;# 
  2901     059C                     	;# 
  2902     059D                     	;# 
  2903     059D                     	;# 
  2904     059E                     	;# 
  2905     059F                     	;# 
  2906     060C                     	;# 
  2907     060C                     	;# 
  2908     060D                     	;# 
  2909     060D                     	;# 
  2910     060E                     	;# 
  2911     060F                     	;# 
  2912     0610                     	;# 
  2913     0611                     	;# 
  2914     0612                     	;# 
  2915     0613                     	;# 
  2916     0614                     	;# 
  2917     0616                     	;# 
  2918     0616                     	;# 
  2919     0617                     	;# 
  2920     0617                     	;# 
  2921     0618                     	;# 
  2922     0619                     	;# 
  2923     061A                     	;# 
  2924     061B                     	;# 
  2925     061C                     	;# 
  2926     061D                     	;# 
  2927     061E                     	;# 
  2928     070C                     	;# 
  2929     070D                     	;# 
  2930     070E                     	;# 
  2931     070F                     	;# 
  2932     0710                     	;# 
  2933     0711                     	;# 
  2934     0712                     	;# 
  2935     0713                     	;# 
  2936     0714                     	;# 
  2937     0716                     	;# 
  2938     0717                     	;# 
  2939     0718                     	;# 
  2940     0719                     	;# 
  2941     071A                     	;# 
  2942     071B                     	;# 
  2943     071C                     	;# 
  2944     071D                     	;# 
  2945     071E                     	;# 
  2946     0796                     	;# 
  2947     0797                     	;# 
  2948     0798                     	;# 
  2949     0799                     	;# 
  2950     079A                     	;# 
  2951     079B                     	;# 
  2952     079C                     	;# 
  2953     079D                     	;# 
  2954     080C                     	;# 
  2955     080D                     	;# 
  2956     080E                     	;# 
  2957     080F                     	;# 
  2958     0810                     	;# 
  2959     0811                     	;# 
  2960     0812                     	;# 
  2961     0813                     	;# 
  2962     0814                     	;# 
  2963     081A                     	;# 
  2964     081A                     	;# 
  2965     081B                     	;# 
  2966     081C                     	;# 
  2967     081C                     	;# 
  2968     081D                     	;# 
  2969     081E                     	;# 
  2970     081F                     	;# 
  2971     088C                     	;# 
  2972     088D                     	;# 
  2973     088E                     	;# 
  2974     088F                     	;# 
  2975     0890                     	;# 
  2976     0891                     	;# 
  2977     0892                     	;# 
  2978     0893                     	;# 
  2979     0895                     	;# 
  2980     0896                     	;# 
  2981     0897                     	;# 
  2982     0898                     	;# 
  2983     0899                     	;# 
  2984     089A                     	;# 
  2985     089B                     	;# 
  2986     090C                     	;# 
  2987     090E                     	;# 
  2988     090F                     	;# 
  2989     091F                     	;# 
  2990     098F                     	;# 
  2991     098F                     	;# 
  2992     0990                     	;# 
  2993     0991                     	;# 
  2994     0992                     	;# 
  2995     0993                     	;# 
  2996     0994                     	;# 
  2997     0995                     	;# 
  2998     0996                     	;# 
  2999     0997                     	;# 
  3000     1E0F                     	;# 
  3001     1E10                     	;# 
  3002     1E11                     	;# 
  3003     1E12                     	;# 
  3004     1E13                     	;# 
  3005     1E14                     	;# 
  3006     1E15                     	;# 
  3007     1E16                     	;# 
  3008     1E17                     	;# 
  3009     1E18                     	;# 
  3010     1E19                     	;# 
  3011     1E1A                     	;# 
  3012     1E1B                     	;# 
  3013     1E1C                     	;# 
  3014     1E1D                     	;# 
  3015     1E1E                     	;# 
  3016     1E1F                     	;# 
  3017     1E20                     	;# 
  3018     1E21                     	;# 
  3019     1E22                     	;# 
  3020     1E23                     	;# 
  3021     1E24                     	;# 
  3022     1E25                     	;# 
  3023     1E26                     	;# 
  3024     1E27                     	;# 
  3025     1E28                     	;# 
  3026     1E29                     	;# 
  3027     1E2A                     	;# 
  3028     1E2B                     	;# 
  3029     1E2C                     	;# 
  3030     1E2D                     	;# 
  3031     1E2E                     	;# 
  3032     1E2F                     	;# 
  3033     1E30                     	;# 
  3034     1E31                     	;# 
  3035     1E32                     	;# 
  3036     1E33                     	;# 
  3037     1E34                     	;# 
  3038     1E35                     	;# 
  3039     1E36                     	;# 
  3040     1E37                     	;# 
  3041     1E8F                     	;# 
  3042     1E90                     	;# 
  3043     1E91                     	;# 
  3044     1E92                     	;# 
  3045     1E93                     	;# 
  3046     1E94                     	;# 
  3047     1E95                     	;# 
  3048     1E96                     	;# 
  3049     1E97                     	;# 
  3050     1E9C                     	;# 
  3051     1E9D                     	;# 
  3052     1E9E                     	;# 
  3053     1EA1                     	;# 
  3054     1EA2                     	;# 
  3055     1EA3                     	;# 
  3056     1EA4                     	;# 
  3057     1EA9                     	;# 
  3058     1EAA                     	;# 
  3059     1EB1                     	;# 
  3060     1EB2                     	;# 
  3061     1EB8                     	;# 
  3062     1EB9                     	;# 
  3063     1EBA                     	;# 
  3064     1EBB                     	;# 
  3065     1EBC                     	;# 
  3066     1EBD                     	;# 
  3067     1EBE                     	;# 
  3068     1EC3                     	;# 
  3069     1EC5                     	;# 
  3070     1EC6                     	;# 
  3071     1EC7                     	;# 
  3072     1EC8                     	;# 
  3073     1EC9                     	;# 
  3074     1ECA                     	;# 
  3075     1ECB                     	;# 
  3076     1ECC                     	;# 
  3077     1F10                     	;# 
  3078     1F11                     	;# 
  3079     1F12                     	;# 
  3080     1F14                     	;# 
  3081     1F15                     	;# 
  3082     1F20                     	;# 
  3083     1F21                     	;# 
  3084     1F22                     	;# 
  3085     1F23                     	;# 
  3086     1F24                     	;# 
  3087     1F25                     	;# 
  3088     1F38                     	;# 
  3089     1F39                     	;# 
  3090     1F3A                     	;# 
  3091     1F3B                     	;# 
  3092     1F3C                     	;# 
  3093     1F3D                     	;# 
  3094     1F3E                     	;# 
  3095     1F3F                     	;# 
  3096     1F4E                     	;# 
  3097     1F4F                     	;# 
  3098     1F50                     	;# 
  3099     1F51                     	;# 
  3100     1F52                     	;# 
  3101     1F53                     	;# 
  3102     1F54                     	;# 
  3103     1F55                     	;# 
  3104     1FE4                     	;# 
  3105     1FE5                     	;# 
  3106     1FE6                     	;# 
  3107     1FE7                     	;# 
  3108     1FE8                     	;# 
  3109     1FE8                     	;# 
  3110     1FE9                     	;# 
  3111     1FEA                     	;# 
  3112     1FEB                     	;# 
  3113     1FED                     	;# 
  3114     1FEE                     	;# 
  3115     1FEF                     	;# 
  3116     0000                     	;# 
  3117     0001                     	;# 
  3118     0002                     	;# 
  3119     0003                     	;# 
  3120     0004                     	;# 
  3121     0005                     	;# 
  3122     0006                     	;# 
  3123     0007                     	;# 
  3124     0008                     	;# 
  3125     0009                     	;# 
  3126     000A                     	;# 
  3127     000B                     	;# 
  3128     000C                     	;# 
  3129     000E                     	;# 
  3130     0012                     	;# 
  3131     0014                     	;# 
  3132     0018                     	;# 
  3133     001A                     	;# 
  3134     008C                     	;# 
  3135     008C                     	;# 
  3136     008D                     	;# 
  3137     008E                     	;# 
  3138     008E                     	;# 
  3139     008F                     	;# 
  3140     0090                     	;# 
  3141     0090                     	;# 
  3142     0091                     	;# 
  3143     0092                     	;# 
  3144     0092                     	;# 
  3145     0093                     	;# 
  3146     0094                     	;# 
  3147     0094                     	;# 
  3148     0095                     	;# 
  3149     0096                     	;# 
  3150     0096                     	;# 
  3151     0097                     	;# 
  3152     0098                     	;# 
  3153     0099                     	;# 
  3154     009A                     	;# 
  3155     009B                     	;# 
  3156     009B                     	;# 
  3157     009C                     	;# 
  3158     009D                     	;# 
  3159     009D                     	;# 
  3160     009E                     	;# 
  3161     009F                     	;# 
  3162     010C                     	;# 
  3163     010C                     	;# 
  3164     010D                     	;# 
  3165     010E                     	;# 
  3166     010F                     	;# 
  3167     010F                     	;# 
  3168     0110                     	;# 
  3169     0111                     	;# 
  3170     0112                     	;# 
  3171     0113                     	;# 
  3172     0114                     	;# 
  3173     0115                     	;# 
  3174     0116                     	;# 
  3175     0117                     	;# 
  3176     0118                     	;# 
  3177     0119                     	;# 
  3178     0119                     	;# 
  3179     0119                     	;# 
  3180     011A                     	;# 
  3181     011A                     	;# 
  3182     011A                     	;# 
  3183     011B                     	;# 
  3184     011B                     	;# 
  3185     011B                     	;# 
  3186     011B                     	;# 
  3187     011B                     	;# 
  3188     011C                     	;# 
  3189     011C                     	;# 
  3190     011C                     	;# 
  3191     011D                     	;# 
  3192     011D                     	;# 
  3193     011D                     	;# 
  3194     011E                     	;# 
  3195     011E                     	;# 
  3196     011E                     	;# 
  3197     011F                     	;# 
  3198     011F                     	;# 
  3199     011F                     	;# 
  3200     011F                     	;# 
  3201     011F                     	;# 
  3202     018C                     	;# 
  3203     018D                     	;# 
  3204     018E                     	;# 
  3205     018F                     	;# 
  3206     0190                     	;# 
  3207     0191                     	;# 
  3208     0192                     	;# 
  3209     0196                     	;# 
  3210     0197                     	;# 
  3211     0198                     	;# 
  3212     0199                     	;# 
  3213     019A                     	;# 
  3214     019B                     	;# 
  3215     019C                     	;# 
  3216     020C                     	;# 
  3217     020D                     	;# 
  3218     020E                     	;# 
  3219     020E                     	;# 
  3220     020F                     	;# 
  3221     020F                     	;# 
  3222     0210                     	;# 
  3223     0210                     	;# 
  3224     0211                     	;# 
  3225     0211                     	;# 
  3226     0212                     	;# 
  3227     0213                     	;# 
  3228     0214                     	;# 
  3229     0214                     	;# 
  3230     0215                     	;# 
  3231     0215                     	;# 
  3232     0216                     	;# 
  3233     0216                     	;# 
  3234     0217                     	;# 
  3235     0217                     	;# 
  3236     0218                     	;# 
  3237     0219                     	;# 
  3238     021A                     	;# 
  3239     021A                     	;# 
  3240     021B                     	;# 
  3241     021B                     	;# 
  3242     021C                     	;# 
  3243     021C                     	;# 
  3244     021D                     	;# 
  3245     021D                     	;# 
  3246     021E                     	;# 
  3247     021F                     	;# 
  3248     028C                     	;# 
  3249     028C                     	;# 
  3250     028D                     	;# 
  3251     028D                     	;# 
  3252     028E                     	;# 
  3253     028F                     	;# 
  3254     0290                     	;# 
  3255     0291                     	;# 
  3256     0292                     	;# 
  3257     0292                     	;# 
  3258     0293                     	;# 
  3259     0293                     	;# 
  3260     0294                     	;# 
  3261     0295                     	;# 
  3262     0296                     	;# 
  3263     0297                     	;# 
  3264     0298                     	;# 
  3265     0298                     	;# 
  3266     0299                     	;# 
  3267     0299                     	;# 
  3268     029A                     	;# 
  3269     029B                     	;# 
  3270     029C                     	;# 
  3271     029D                     	;# 
  3272     029F                     	;# 
  3273     030C                     	;# 
  3274     030C                     	;# 
  3275     030D                     	;# 
  3276     030E                     	;# 
  3277     030F                     	;# 
  3278     0310                     	;# 
  3279     0310                     	;# 
  3280     0311                     	;# 
  3281     0312                     	;# 
  3282     0313                     	;# 
  3283     0314                     	;# 
  3284     0314                     	;# 
  3285     0315                     	;# 
  3286     0316                     	;# 
  3287     0317                     	;# 
  3288     0318                     	;# 
  3289     0318                     	;# 
  3290     0319                     	;# 
  3291     031A                     	;# 
  3292     031B                     	;# 
  3293     038C                     	;# 
  3294     038C                     	;# 
  3295     038D                     	;# 
  3296     038E                     	;# 
  3297     0390                     	;# 
  3298     0390                     	;# 
  3299     0391                     	;# 
  3300     0392                     	;# 
  3301     048C                     	;# 
  3302     048C                     	;# 
  3303     048D                     	;# 
  3304     048E                     	;# 
  3305     048F                     	;# 
  3306     048F                     	;# 
  3307     0490                     	;# 
  3308     0491                     	;# 
  3309     0492                     	;# 
  3310     0492                     	;# 
  3311     0493                     	;# 
  3312     0494                     	;# 
  3313     0495                     	;# 
  3314     0495                     	;# 
  3315     0496                     	;# 
  3316     0497                     	;# 
  3317     0498                     	;# 
  3318     0499                     	;# 
  3319     049A                     	;# 
  3320     049B                     	;# 
  3321     049C                     	;# 
  3322     049D                     	;# 
  3323     058C                     	;# 
  3324     058C                     	;# 
  3325     058D                     	;# 
  3326     058E                     	;# 
  3327     058F                     	;# 
  3328     058F                     	;# 
  3329     0590                     	;# 
  3330     0591                     	;# 
  3331     0592                     	;# 
  3332     0593                     	;# 
  3333     059C                     	;# 
  3334     059C                     	;# 
  3335     059D                     	;# 
  3336     059D                     	;# 
  3337     059E                     	;# 
  3338     059F                     	;# 
  3339     060C                     	;# 
  3340     060C                     	;# 
  3341     060D                     	;# 
  3342     060D                     	;# 
  3343     060E                     	;# 
  3344     060F                     	;# 
  3345     0610                     	;# 
  3346     0611                     	;# 
  3347     0612                     	;# 
  3348     0613                     	;# 
  3349     0614                     	;# 
  3350     0616                     	;# 
  3351     0616                     	;# 
  3352     0617                     	;# 
  3353     0617                     	;# 
  3354     0618                     	;# 
  3355     0619                     	;# 
  3356     061A                     	;# 
  3357     061B                     	;# 
  3358     061C                     	;# 
  3359     061D                     	;# 
  3360     061E                     	;# 
  3361     070C                     	;# 
  3362     070D                     	;# 
  3363     070E                     	;# 
  3364     070F                     	;# 
  3365     0710                     	;# 
  3366     0711                     	;# 
  3367     0712                     	;# 
  3368     0713                     	;# 
  3369     0714                     	;# 
  3370     0716                     	;# 
  3371     0717                     	;# 
  3372     0718                     	;# 
  3373     0719                     	;# 
  3374     071A                     	;# 
  3375     071B                     	;# 
  3376     071C                     	;# 
  3377     071D                     	;# 
  3378     071E                     	;# 
  3379     0796                     	;# 
  3380     0797                     	;# 
  3381     0798                     	;# 
  3382     0799                     	;# 
  3383     079A                     	;# 
  3384     079B                     	;# 
  3385     079C                     	;# 
  3386     079D                     	;# 
  3387     080C                     	;# 
  3388     080D                     	;# 
  3389     080E                     	;# 
  3390     080F                     	;# 
  3391     0810                     	;# 
  3392     0811                     	;# 
  3393     0812                     	;# 
  3394     0813                     	;# 
  3395     0814                     	;# 
  3396     081A                     	;# 
  3397     081A                     	;# 
  3398     081B                     	;# 
  3399     081C                     	;# 
  3400     081C                     	;# 
  3401     081D                     	;# 
  3402     081E                     	;# 
  3403     081F                     	;# 
  3404     088C                     	;# 
  3405     088D                     	;# 
  3406     088E                     	;# 
  3407     088F                     	;# 
  3408     0890                     	;# 
  3409     0891                     	;# 
  3410     0892                     	;# 
  3411     0893                     	;# 
  3412     0895                     	;# 
  3413     0896                     	;# 
  3414     0897                     	;# 
  3415     0898                     	;# 
  3416     0899                     	;# 
  3417     089A                     	;# 
  3418     089B                     	;# 
  3419     090C                     	;# 
  3420     090E                     	;# 
  3421     090F                     	;# 
  3422     091F                     	;# 
  3423     098F                     	;# 
  3424     098F                     	;# 
  3425     0990                     	;# 
  3426     0991                     	;# 
  3427     0992                     	;# 
  3428     0993                     	;# 
  3429     0994                     	;# 
  3430     0995                     	;# 
  3431     0996                     	;# 
  3432     0997                     	;# 
  3433     1E0F                     	;# 
  3434     1E10                     	;# 
  3435     1E11                     	;# 
  3436     1E12                     	;# 
  3437     1E13                     	;# 
  3438     1E14                     	;# 
  3439     1E15                     	;# 
  3440     1E16                     	;# 
  3441     1E17                     	;# 
  3442     1E18                     	;# 
  3443     1E19                     	;# 
  3444     1E1A                     	;# 
  3445     1E1B                     	;# 
  3446     1E1C                     	;# 
  3447     1E1D                     	;# 
  3448     1E1E                     	;# 
  3449     1E1F                     	;# 
  3450     1E20                     	;# 
  3451     1E21                     	;# 
  3452     1E22                     	;# 
  3453     1E23                     	;# 
  3454     1E24                     	;# 
  3455     1E25                     	;# 
  3456     1E26                     	;# 
  3457     1E27                     	;# 
  3458     1E28                     	;# 
  3459     1E29                     	;# 
  3460     1E2A                     	;# 
  3461     1E2B                     	;# 
  3462     1E2C                     	;# 
  3463     1E2D                     	;# 
  3464     1E2E                     	;# 
  3465     1E2F                     	;# 
  3466     1E30                     	;# 
  3467     1E31                     	;# 
  3468     1E32                     	;# 
  3469     1E33                     	;# 
  3470     1E34                     	;# 
  3471     1E35                     	;# 
  3472     1E36                     	;# 
  3473     1E37                     	;# 
  3474     1E8F                     	;# 
  3475     1E90                     	;# 
  3476     1E91                     	;# 
  3477     1E92                     	;# 
  3478     1E93                     	;# 
  3479     1E94                     	;# 
  3480     1E95                     	;# 
  3481     1E96                     	;# 
  3482     1E97                     	;# 
  3483     1E9C                     	;# 
  3484     1E9D                     	;# 
  3485     1E9E                     	;# 
  3486     1EA1                     	;# 
  3487     1EA2                     	;# 
  3488     1EA3                     	;# 
  3489     1EA4                     	;# 
  3490     1EA9                     	;# 
  3491     1EAA                     	;# 
  3492     1EB1                     	;# 
  3493     1EB2                     	;# 
  3494     1EB8                     	;# 
  3495     1EB9                     	;# 
  3496     1EBA                     	;# 
  3497     1EBB                     	;# 
  3498     1EBC                     	;# 
  3499     1EBD                     	;# 
  3500     1EBE                     	;# 
  3501     1EC3                     	;# 
  3502     1EC5                     	;# 
  3503     1EC6                     	;# 
  3504     1EC7                     	;# 
  3505     1EC8                     	;# 
  3506     1EC9                     	;# 
  3507     1ECA                     	;# 
  3508     1ECB                     	;# 
  3509     1ECC                     	;# 
  3510     1F10                     	;# 
  3511     1F11                     	;# 
  3512     1F12                     	;# 
  3513     1F14                     	;# 
  3514     1F15                     	;# 
  3515     1F20                     	;# 
  3516     1F21                     	;# 
  3517     1F22                     	;# 
  3518     1F23                     	;# 
  3519     1F24                     	;# 
  3520     1F25                     	;# 
  3521     1F38                     	;# 
  3522     1F39                     	;# 
  3523     1F3A                     	;# 
  3524     1F3B                     	;# 
  3525     1F3C                     	;# 
  3526     1F3D                     	;# 
  3527     1F3E                     	;# 
  3528     1F3F                     	;# 
  3529     1F4E                     	;# 
  3530     1F4F                     	;# 
  3531     1F50                     	;# 
  3532     1F51                     	;# 
  3533     1F52                     	;# 
  3534     1F53                     	;# 
  3535     1F54                     	;# 
  3536     1F55                     	;# 
  3537     1FE4                     	;# 
  3538     1FE5                     	;# 
  3539     1FE6                     	;# 
  3540     1FE7                     	;# 
  3541     1FE8                     	;# 
  3542     1FE8                     	;# 
  3543     1FE9                     	;# 
  3544     1FEA                     	;# 
  3545     1FEB                     	;# 
  3546     1FED                     	;# 
  3547     1FEE                     	;# 
  3548     1FEF                     	;# 
  3549     0000                     	;# 
  3550     0001                     	;# 
  3551     0002                     	;# 
  3552     0003                     	;# 
  3553     0004                     	;# 
  3554     0005                     	;# 
  3555     0006                     	;# 
  3556     0007                     	;# 
  3557     0008                     	;# 
  3558     0009                     	;# 
  3559     000A                     	;# 
  3560     000B                     	;# 
  3561     000C                     	;# 
  3562     000E                     	;# 
  3563     0012                     	;# 
  3564     0014                     	;# 
  3565     0018                     	;# 
  3566     001A                     	;# 
  3567     008C                     	;# 
  3568     008C                     	;# 
  3569     008D                     	;# 
  3570     008E                     	;# 
  3571     008E                     	;# 
  3572     008F                     	;# 
  3573     0090                     	;# 
  3574     0090                     	;# 
  3575     0091                     	;# 
  3576     0092                     	;# 
  3577     0092                     	;# 
  3578     0093                     	;# 
  3579     0094                     	;# 
  3580     0094                     	;# 
  3581     0095                     	;# 
  3582     0096                     	;# 
  3583     0096                     	;# 
  3584     0097                     	;# 
  3585     0098                     	;# 
  3586     0099                     	;# 
  3587     009A                     	;# 
  3588     009B                     	;# 
  3589     009B                     	;# 
  3590     009C                     	;# 
  3591     009D                     	;# 
  3592     009D                     	;# 
  3593     009E                     	;# 
  3594     009F                     	;# 
  3595     010C                     	;# 
  3596     010C                     	;# 
  3597     010D                     	;# 
  3598     010E                     	;# 
  3599     010F                     	;# 
  3600     010F                     	;# 
  3601     0110                     	;# 
  3602     0111                     	;# 
  3603     0112                     	;# 
  3604     0113                     	;# 
  3605     0114                     	;# 
  3606     0115                     	;# 
  3607     0116                     	;# 
  3608     0117                     	;# 
  3609     0118                     	;# 
  3610     0119                     	;# 
  3611     0119                     	;# 
  3612     0119                     	;# 
  3613     011A                     	;# 
  3614     011A                     	;# 
  3615     011A                     	;# 
  3616     011B                     	;# 
  3617     011B                     	;# 
  3618     011B                     	;# 
  3619     011B                     	;# 
  3620     011B                     	;# 
  3621     011C                     	;# 
  3622     011C                     	;# 
  3623     011C                     	;# 
  3624     011D                     	;# 
  3625     011D                     	;# 
  3626     011D                     	;# 
  3627     011E                     	;# 
  3628     011E                     	;# 
  3629     011E                     	;# 
  3630     011F                     	;# 
  3631     011F                     	;# 
  3632     011F                     	;# 
  3633     011F                     	;# 
  3634     011F                     	;# 
  3635     018C                     	;# 
  3636     018D                     	;# 
  3637     018E                     	;# 
  3638     018F                     	;# 
  3639     0190                     	;# 
  3640     0191                     	;# 
  3641     0192                     	;# 
  3642     0196                     	;# 
  3643     0197                     	;# 
  3644     0198                     	;# 
  3645     0199                     	;# 
  3646     019A                     	;# 
  3647     019B                     	;# 
  3648     019C                     	;# 
  3649     020C                     	;# 
  3650     020D                     	;# 
  3651     020E                     	;# 
  3652     020E                     	;# 
  3653     020F                     	;# 
  3654     020F                     	;# 
  3655     0210                     	;# 
  3656     0210                     	;# 
  3657     0211                     	;# 
  3658     0211                     	;# 
  3659     0212                     	;# 
  3660     0213                     	;# 
  3661     0214                     	;# 
  3662     0214                     	;# 
  3663     0215                     	;# 
  3664     0215                     	;# 
  3665     0216                     	;# 
  3666     0216                     	;# 
  3667     0217                     	;# 
  3668     0217                     	;# 
  3669     0218                     	;# 
  3670     0219                     	;# 
  3671     021A                     	;# 
  3672     021A                     	;# 
  3673     021B                     	;# 
  3674     021B                     	;# 
  3675     021C                     	;# 
  3676     021C                     	;# 
  3677     021D                     	;# 
  3678     021D                     	;# 
  3679     021E                     	;# 
  3680     021F                     	;# 
  3681     028C                     	;# 
  3682     028C                     	;# 
  3683     028D                     	;# 
  3684     028D                     	;# 
  3685     028E                     	;# 
  3686     028F                     	;# 
  3687     0290                     	;# 
  3688     0291                     	;# 
  3689     0292                     	;# 
  3690     0292                     	;# 
  3691     0293                     	;# 
  3692     0293                     	;# 
  3693     0294                     	;# 
  3694     0295                     	;# 
  3695     0296                     	;# 
  3696     0297                     	;# 
  3697     0298                     	;# 
  3698     0298                     	;# 
  3699     0299                     	;# 
  3700     0299                     	;# 
  3701     029A                     	;# 
  3702     029B                     	;# 
  3703     029C                     	;# 
